Fecha,Concepto,Energia_Dia_kWh,Inc_Dia_Porc,Energia_Mes_kWh,Inc_Mes_Porc,Energia_Año_kWh,Inc_Año_Porc,Ultimos_365_Dias_kWh
2026/03/28,Generación Hidráulica,"59,646,179.953",-6.541,"2,125,841,735.338",2.887,"6,735,060,989.558",0.894,"29,450,605,290.738"
2026/03/28,Generación Vapor Bunker,"5,804,473.335",-1.091,"170,293,384.176",3.529,"544,728,569.000",1.077,"1,564,173,448.522"
2026/03/28,Generación Turbinas a Gas,"1,835,772.786",3.690,"44,972,291.276",4.256,"136,676,203.806",1.361,"471,097,803.818"
2026/03/28,Generación Turbinas a Diesel,"5,087,801.309",4.544,"90,510,506.658",5.956,"261,969,933.769",1.981,"658,202,919.623"
2026/03/28,Generación Motores Bunker,"7,363,635.882",-3.920,"180,181,697.474",4.261,"614,498,473.771",1.213,"1,704,307,273.362"
2026/03/28,Generación de Otros Tipos,"228,096.097",0.819,"7,820,976.288",3.004,"28,875,060.347",0.796,"403,172,520.199"
2026/03/28,Total Generación,"79,965,959.362",-5.048,"2,619,620,591.210",3.149,"8,321,809,230.251",0.970,"34,251,559,256.262"
2026/03/28,Importación de Colombia,"159,756.997",-3.225,"3,807,599.686",4.379,"132,175,901.127",0.121,"495,606,782.772"
2026/03/28,Importación de Perú,0.176,-75.350,39.588,0.447,72.633,0.243,72.649
2026/03/28,Total Importación,"159,757.173",-3.225,"3,807,639.274",4.379,"132,175,973.760",0.121,"495,606,855.421"
2026/03/28,Exportación a Colombia,"134,760.160",26.632,"3,254,642.803",4.319,"7,759,036.666",1.768,"132,804,819.776"
2026/03/28,Exportación a Perú,0.000,0.000,0.000,0.000,0.000,0.000,"502,202.936"
2026/03/28,Total Exportación,"134,760.160",26.632,"3,254,642.803",4.319,"7,759,036.666",1.768,"133,307,022.712"
2026/03/28,Demanda Distribución,"91,686,229.035",-4.855,"2,510,468,417.784",3.791,"7,750,636,062.216",1.197,"31,329,814,139.736"
2026/03/28,Total Pérdidas Transporte,"-19,287,004.639",-3.466,"-78,297,503.865",32.684,"52,216,571.011",-26.973,"1,176,565,155.674"
2026/03/29,Generación Hidráulica,"51,913,507.339",-12.964,"2,177,755,242.677",2.442,"6,786,974,496.897",0.771,"29,413,586,097.544"
2026/03/29,Generación Vapor Bunker,"6,301,407.598",8.561,"176,594,791.774",3.700,"551,029,976.598",1.157,"1,567,064,108.227"
2026/03/29,Generación Turbinas a Gas,"1,705,092.054",-7.119,"46,677,383.330",3.791,"138,381,295.860",1.248,"471,149,806.694"
2026/03/29,Generación Turbinas a Diesel,"4,974,826.740",-2.220,"95,485,333.398",5.496,"266,944,760.509",1.899,"660,068,826.177"
2026/03/29,Generación Motores Bunker,"7,712,489.899",4.738,"187,894,187.373",4.280,"622,210,963.670",1.255,"1,711,208,995.056"
2026/03/29,Generación de Otros Tipos,"320,246.343",40.400,"8,141,222.631",4.095,"29,195,306.690",1.109,"403,416,138.877"
2026/03/29,Total Generación,"72,927,569.973",-8.802,"2,692,548,161.183",2.784,"8,394,736,800.224",0.876,"34,226,493,972.575"
2026/03/29,Importación de Colombia,"115,400.113",-27.765,"3,922,999.799",3.031,"132,291,301.240",0.087,"495,665,691.843"
2026/03/29,Importación de Perú,0.000,-100.000,39.588,0.000,72.633,0.000,72.649
2026/03/29,Total Importación,"115,400.113",-27.765,"3,923,039.387",3.031,"132,291,373.873",0.087,"495,665,764.492"
2026/03/29,Exportación a Colombia,"108,648.200",-19.377,"3,363,291.003",3.338,"7,867,684.866",1.400,"129,008,195.885"
2026/03/29,Exportación a Perú,0.000,0.000,0.000,0.000,0.000,0.000,"502,202.936"
2026/03/29,Total Exportación,"108,648.200",-19.377,"3,363,291.003",3.338,"7,867,684.866",1.400,"129,510,398.821"
2026/03/29,Demanda Distribución,"84,735,438.821",-7.581,"2,595,203,856.605",3.375,"7,835,371,501.037",1.093,"31,326,347,070.289"
2026/03/29,Total Pérdidas Transporte,"-19,833,853.177",2.835,"-98,131,357.042",25.331,"32,382,717.834",-37.984,"1,151,677,134.024"
2026/03/30,Generación Hidráulica,"59,174,466.421",13.987,"2,236,929,709.098",2.717,"6,846,148,963.318",0.872,"29,393,530,980.653"
2026/03/30,Generación Vapor Bunker,"6,334,788.543",0.530,"182,929,580.317",3.587,"557,364,765.141",1.150,"1,569,391,688.146"
2026/03/30,Generación Turbinas a Gas,"1,755,920.234",2.981,"48,433,303.564",3.762,"140,137,216.094",1.269,"471,443,140.892"
2026/03/30,Generación Turbinas a Diesel,"4,569,823.575",-8.141,"100,055,156.973",4.786,"271,514,584.084",1.712,"661,715,111.681"
2026/03/30,Generación Motores Bunker,"7,543,501.115",-2.191,"195,437,688.488",4.015,"629,754,464.785",1.212,"1,718,193,176.388"
2026/03/30,Generación de Otros Tipos,"279,012.652",-12.876,"8,420,235.283",3.427,"29,474,319.342",0.956,"403,620,105.635"
2026/03/30,Total Generación,"79,657,512.540",9.228,"2,772,205,673.723",2.958,"8,474,394,312.764",0.949,"34,217,894,203.395"
2026/03/30,Importación de Colombia,"121,068.088",4.912,"4,044,067.887",3.086,"132,412,369.328",0.092,"495,676,829.980"
2026/03/30,Importación de Perú,0.000,0.000,39.588,0.000,72.633,0.000,72.649
2026/03/30,Total Importación,"121,068.088",4.912,"4,044,107.475",3.086,"132,412,441.961",0.092,"495,676,902.629"
2026/03/30,Exportación a Colombia,"113,718.028",4.666,"3,477,009.031",3.381,"7,981,402.894",1.445,"129,015,841.326"
2026/03/30,Exportación a Perú,0.000,0.000,0.000,0.000,0.000,0.000,"502,202.936"
2026/03/30,Total Exportación,"113,718.028",4.666,"3,477,009.031",3.381,"7,981,402.894",1.445,"129,518,044.262"
2026/03/30,Demanda Distribución,"94,800,438.432",11.878,"2,690,004,295.037",3.653,"7,930,171,939.469",1.210,"31,341,179,656.075"
2026/03/30,Total Pérdidas Transporte,"-22,958,089.599",15.752,"-121,089,446.641",23.395,"9,424,628.235",-70.896,"1,121,060,123.664"
2026/03/31,Generación Hidráulica,"83,874,133.521",41.740,"2,320,803,842.619",3.750,"6,930,023,096.839",1.225,"29,389,653,216.814"
2026/03/31,Generación Vapor Bunker,"6,301,219.301",-0.530,"189,230,799.618",3.445,"563,665,984.442",1.131,"1,571,006,817.663"
2026/03/31,Generación Turbinas a Gas,"1,717,125.440",-2.209,"50,150,429.004",3.545,"141,854,341.534",1.225,"471,483,373.243"
2026/03/31,Generación Turbinas a Diesel,"4,442,922.149",-2.777,"104,498,079.122",4.440,"275,957,506.233",1.636,"662,803,230.186"
2026/03/31,Generación Motores Bunker,"9,800,568.304",29.921,"205,238,256.792",5.015,"639,555,033.089",1.556,"1,726,433,969.188"
2026/03/31,Generación de Otros Tipos,"278,618.669",-0.141,"8,698,853.952",3.309,"29,752,938.011",0.945,"403,800,622.613"
2026/03/31,Total Generación,"106,414,587.384",33.590,"2,878,620,261.107",3.839,"8,580,808,900.148",1.256,"34,225,181,229.707"
2026/03/31,Importación de Colombia,"143,836.442",18.806,"4,187,904.329",3.557,"132,556,205.770",0.109,"495,537,454.822"
2026/03/31,Importación de Perú,0.000,0.000,39.588,0.000,72.633,0.000,72.649
2026/03/31,Total Importación,"143,836.442",18.806,"4,187,943.917",3.557,"132,556,278.403",0.109,"495,537,527.471"
2026/03/31,Exportación a Colombia,"130,379.922",14.652,"3,607,388.953",3.750,"8,111,782.816",1.634,"126,921,190.816"
2026/03/31,Exportación a Perú,0.000,0.000,0.000,0.000,0.000,0.000,"502,202.936"
2026/03/31,Total Exportación,"130,379.922",14.652,"3,607,388.953",3.750,"8,111,782.816",1.634,"127,423,393.752"
2026/03/31,Demanda Distribución,"97,266,644.043",2.601,"2,787,270,939.080",3.616,"8,027,438,583.512",1.227,"31,348,945,063.972"
2026/03/31,Total Pérdidas Transporte,"-917,787.112",-96.002,"-122,007,233.753",0.758,"8,506,841.123",-9.738,"1,114,115,707.653"
2026/04/01,Generación Hidráulica,"83,101,435.703",-0.921,"83,101,435.703",0.000,"7,013,124,532.542",1.199,"29,381,634,069.359"
2026/04/01,Generación Vapor Bunker,"6,084,040.689",-3.447,"6,084,040.689",0.000,"569,750,025.131",1.079,"1,572,210,321.593"
2026/04/01,Generación Turbinas a Gas,"2,186,046.466",27.308,"2,186,046.466",0.000,"144,040,388.000",1.541,"472,006,857.492"
2026/04/01,Generación Turbinas a Diesel,"5,195,321.345",16.935,"5,195,321.345",0.000,"281,152,827.578",1.883,"664,776,632.587"
2026/04/01,Generación Motores Bunker,"10,006,150.837",2.098,"10,006,150.837",0.000,"649,561,183.926",1.565,"1,731,603,073.894"
2026/04/01,Generación de Otros Tipos,"277,982.227",-0.228,"277,982.227",0.000,"30,030,920.238",0.934,"403,933,503.760"
2026/04/01,Total Generación,"106,850,977.267",0.410,"106,850,977.267",-96.288,"8,687,659,877.415",1.245,"34,226,164,458.685"
2026/04/01,Importación de Colombia,"139,484.247",-3.026,"139,484.247",0.000,"132,695,690.017",0.105,"494,244,766.067"
2026/04/01,Importación de Perú,0.000,0.000,0.000,0.000,72.633,0.000,72.649
2026/04/01,Total Importación,"139,484.247",-3.026,"139,484.247",-96.669,"132,695,762.650",0.105,"494,244,838.716"
2026/04/01,Exportación a Colombia,"104,519.628",-19.835,"104,519.628",0.000,"8,216,302.444",1.288,"123,236,627.691"
2026/04/01,Exportación a Perú,0.000,0.000,0.000,0.000,0.000,0.000,"502,202.936"
2026/04/01,Total Exportación,"104,519.628",-19.835,"104,519.628",-97.103,"8,216,302.444",1.288,"123,738,830.627"
2026/04/01,Demanda Distribución,"98,202,757.815",0.962,"98,202,757.815",0.000,"8,125,641,341.327",1.223,"31,354,938,063.271"
2026/04/01,Total Pérdidas Transporte,"-1,600,948.993",74.436,"-1,600,948.993",-98.688,"6,905,892.130",-18.820,"1,106,195,825.849"
2026/04/02,Generación Hidráulica,"82,709,132.953",-0.472,"165,810,568.656",99.528,"7,095,833,665.495",1.179,"29,374,838,022.830"
2026/04/02,Generación Vapor Bunker,"6,359,604.373",4.529,"12,443,645.062",104.529,"576,109,629.504",1.116,"1,573,643,312.376"
2026/04/02,Generación Turbinas a Gas,"2,138,323.817",-2.183,"4,324,370.283",97.817,"146,178,711.817",1.485,"472,502,998.996"
2026/04/02,Generación Turbinas a Diesel,"5,271,490.279",1.466,"10,466,811.624",101.466,"286,424,317.857",1.875,"666,947,687.021"
2026/04/02,Generación Motores Bunker,"9,744,292.353",-2.617,"19,750,443.190",97.383,"659,305,476.279",1.500,"1,737,980,543.553"
2026/04/02,Generación de Otros Tipos,"219,757.542",-20.945,"497,739.769",79.055,"30,250,677.780",0.732,"403,724,745.005"
2026/04/02,Total Generación,"106,442,601.317",-0.382,"213,293,578.584",99.618,"8,794,102,478.732",1.225,"34,229,637,309.781"
2026/04/02,Importación de Colombia,"207,718.534",48.919,"347,202.781",148.919,"132,903,408.551",0.157,"494,313,199.610"
2026/04/02,Importación de Perú,0.000,0.000,0.000,0.000,72.633,0.000,72.649
2026/04/02,Total Importación,"207,718.534",48.919,"347,202.781",148.919,"132,903,481.184",0.157,"494,313,272.259"
2026/04/02,Exportación a Colombia,"75,545.790",-27.721,"180,065.418",72.279,"8,291,848.234",0.919,"122,860,220.859"
2026/04/02,Exportación a Perú,0.000,0.000,0.000,0.000,0.000,0.000,"502,202.936"
2026/04/02,Total Exportación,"75,545.790",-27.721,"180,065.418",72.279,"8,291,848.234",0.919,"123,362,423.795"
2026/04/02,Demanda Distribución,"97,528,093.905",-0.687,"195,730,851.720",99.313,"8,223,169,435.232",1.200,"31,361,367,788.218"
2026/04/02,Total Pérdidas Transporte,"-917,369.739",-42.698,"-2,518,318.732",57.302,"5,988,522.391",-13.284,"1,097,515,081.469"
2026/04/03,Generación Hidráulica,"71,072,817.070",-14.069,"236,883,385.726",42.864,"7,166,906,482.565",1.002,"29,356,498,587.955"
2026/04/03,Generación Vapor Bunker,"6,447,061.853",1.375,"18,890,706.915",51.810,"582,556,691.357",1.119,"1,575,130,291.802"
2026/04/03,Generación Turbinas a Gas,"2,107,116.276",-1.459,"6,431,486.559",48.727,"148,285,828.093",1.441,"473,028,114.597"
2026/04/03,Generación Turbinas a Diesel,"4,655,906.417",-11.678,"15,122,718.041",44.483,"291,080,224.274",1.626,"668,211,645.361"
2026/04/03,Generación Motores Bunker,"9,566,169.008",-1.828,"29,316,612.198",48.435,"668,871,645.287",1.451,"1,744,094,004.716"
2026/04/03,Generación de Otros Tipos,"647,945.277",194.846,"1,145,685.046",130.178,"30,898,623.057",2.142,"404,156,694.540"
2026/04/03,Total Generación,"94,497,015.901",-11.223,"307,790,594.485",44.304,"8,888,599,494.633",1.075,"34,221,119,338.971"
2026/04/03,Importación de Colombia,"254,735.269",22.635,"601,938.050",73.368,"133,158,143.820",0.192,"494,414,512.588"
2026/04/03,Importación de Perú,0.000,0.000,0.000,0.000,72.633,0.000,72.649
2026/04/03,Total Importación,"254,735.269",22.635,"601,938.050",73.368,"133,158,216.453",0.192,"494,414,585.237"
2026/04/03,Exportación a Colombia,"90,472.331",19.758,"270,537.749",50.244,"8,382,320.565",1.091,"122,811,864.165"
2026/04/03,Exportación a Perú,0.000,0.000,0.000,0.000,0.000,0.000,"502,202.936"
2026/04/03,Total Exportación,"90,472.331",19.758,"270,537.749",50.244,"8,382,320.565",1.091,"123,314,067.101"
2026/04/03,Demanda Distribución,"86,471,985.776",-11.336,"282,202,837.496",44.179,"8,309,641,421.008",1.052,"31,357,058,993.550"
2026/04/03,Total Pérdidas Transporte,"-2,024,821.222",120.720,"-4,543,139.954",80.404,"3,963,701.169",-33.812,"1,086,910,164.301"
2026/04/04,Generación Hidráulica,"71,489,618.562",0.586,"308,373,004.288",30.179,"7,238,396,101.127",0.997,"29,336,053,272.748"
2026/04/04,Generación Vapor Bunker,"5,380,338.234",-16.546,"24,271,045.149",28.481,"587,937,029.591",0.924,"1,575,588,384.840"
2026/04/04,Generación Turbinas a Gas,"2,083,069.132",-1.141,"8,514,555.691",32.389,"150,368,897.225",1.405,"473,519,243.763"
2026/04/04,Generación Turbinas a Diesel,"4,659,138.600",0.069,"19,781,856.641",30.809,"295,739,362.874",1.601,"669,623,779.265"
2026/04/04,Generación Motores Bunker,"9,597,636.188",0.329,"38,914,248.386",32.738,"678,469,281.475",1.435,"1,750,450,571.186"
2026/04/04,Generación de Otros Tipos,"694,609.031",7.202,"1,840,294.077",60.628,"31,593,232.088",2.248,"404,348,969.267"
2026/04/04,Total Generación,"93,904,409.747",-0.627,"401,695,004.232",30.509,"8,982,503,904.380",1.056,"34,209,584,221.069"
2026/04/04,Importación de Colombia,"144,702.364",-43.195,"746,640.414",24.039,"133,302,846.184",0.109,"494,401,367.064"
2026/04/04,Importación de Perú,0.000,0.000,0.000,0.000,72.633,0.000,72.649
2026/04/04,Total Importación,"144,702.364",-43.195,"746,640.414",24.039,"133,302,918.817",0.109,"494,401,439.713"
2026/04/04,Exportación a Colombia,"138,283.606",52.846,"408,821.355",51.114,"8,520,604.171",1.650,"122,811,250.176"
2026/04/04,Exportación a Perú,0.000,0.000,0.000,0.000,0.000,0.000,"502,202.936"
2026/04/04,Total Exportación,"138,283.606",52.846,"408,821.355",51.114,"8,520,604.171",1.650,"123,313,453.112"
2026/04/04,Demanda Distribución,"86,475,632.727",0.004,"368,678,470.223",30.643,"8,396,117,053.735",1.041,"31,350,382,702.890"
2026/04/04,Total Pérdidas Transporte,"-2,857,049.441",41.101,"-7,400,189.395",62.887,"1,106,651.728",-72.080,"1,075,489,964.327"
2026/04/05,Generación Hidráulica,"70,337,407.192",-1.612,"378,710,411.480",22.809,"7,308,733,508.319",0.972,"29,318,524,546.314"
2026/04/05,Generación Vapor Bunker,"6,685,950.707",24.266,"30,956,995.856",27.547,"594,622,980.298",1.137,"1,578,457,024.777"
2026/04/05,Generación Turbinas a Gas,"1,924,439.812",-7.615,"10,438,995.503",22.602,"152,293,337.037",1.280,"474,018,159.055"
2026/04/05,Generación Turbinas a Diesel,"4,133,075.691",-11.291,"23,914,932.332",20.893,"299,872,438.565",1.398,"670,969,771.863"
2026/04/05,Generación Motores Bunker,"9,629,140.984",0.328,"48,543,389.370",24.745,"688,098,422.459",1.419,"1,757,006,981.604"
2026/04/05,Generación de Otros Tipos,"528,188.343",-23.959,"2,368,482.420",28.701,"32,121,420.431",1.672,"404,241,254.794"
2026/04/05,Total Generación,"93,238,202.729",-0.709,"494,933,206.961",23.211,"9,075,742,107.109",1.038,"34,203,217,738.407"
2026/04/05,Importación de Colombia,"141,633.514",-2.121,"888,273.928",18.969,"133,444,479.698",0.106,"494,404,384.069"
2026/04/05,Importación de Perú,0.000,0.000,0.000,0.000,72.633,0.000,72.649
2026/04/05,Total Importación,"141,633.514",-2.121,"888,273.928",18.969,"133,444,552.331",0.106,"494,404,456.718"
2026/04/05,Exportación a Colombia,"127,757.668",-7.612,"536,579.023",31.250,"8,648,361.839",1.499,"122,805,774.361"
2026/04/05,Exportación a Perú,0.000,0.000,0.000,0.000,0.000,0.000,"502,202.936"
2026/04/05,Total Exportación,"127,757.668",-7.612,"536,579.023",31.250,"8,648,361.839",1.499,"123,307,977.297"
2026/04/05,Demanda Distribución,"84,650,839.802",-2.110,"453,329,310.025",22.961,"8,480,767,893.537",1.008,"31,346,928,033.019"
2026/04/05,Total Pérdidas Transporte,"-1,556,090.554",-45.535,"-8,956,279.949",21.028,"-449,438.826",-140.612,"1,066,137,948.411"
2026/04/06,Generación Hidráulica,"81,458,797.343",15.811,"460,169,208.823",21.510,"7,390,192,305.662",1.115,"29,316,885,892.648"
2026/04/06,Generación Vapor Bunker,"5,730,746.226",-14.287,"36,687,742.082",18.512,"600,353,726.524",0.964,"1,580,587,468.971"
2026/04/06,Generación Turbinas a Gas,"1,601,011.298",-16.806,"12,040,006.801",15.337,"153,894,348.335",1.051,"474,176,065.341"
2026/04/06,Generación Turbinas a Diesel,"4,693,353.820",13.556,"28,608,286.152",19.625,"304,565,792.385",1.565,"674,333,227.385"
2026/04/06,Generación Motores Bunker,"9,438,605.487",-1.979,"57,981,994.857",19.444,"697,537,027.946",1.372,"1,763,541,233.516"
2026/04/06,Generación de Otros Tipos,"645,378.816",22.187,"3,013,861.236",27.249,"32,766,799.247",2.009,"404,293,821.922"
2026/04/06,Total Generación,"103,567,892.990",11.079,"598,501,099.951",20.926,"9,179,310,000.099",1.141,"34,213,817,709.783"
2026/04/06,Importación de Colombia,"129,818.281",-8.342,"1,018,092.209",14.615,"133,574,297.979",0.097,"494,427,323.724"
2026/04/06,Importación de Perú,0.000,0.000,0.000,0.000,72.633,0.000,72.649
